w1;w2;w3;w4;w5;w6;w7;w8;w9;w10;w11;w12;w13;w14;w15;w16;w17;w18;
0.18811;-0.25309;0.93907;0.66205;0.48848;-0.87801;-0.80386;0.53015;-0.09684;0.72148;-0.31200;-0.42677;-0.98664;0.77174;-0.17927;0.02946;0.46046;-0.67321;
0.28032;-0.13064;0.92492;0.64344;0.48166;-0.88772;-0.79623;0.54421;-0.08084;0.74187;-0.19806;-0.29782;-1.02752;0.69069;-0.26969;0.11756;0.54856;-0.37922;
0.27749;0.00706;0.92428;0.63501;0.48268;-0.89533;-0.81381;0.53759;-0.08422;0.68240;-0.03419;-0.09913;-1.02043;0.68641;-0.27637;0.36947;0.80047;-0.10033;
0.28371;0.04268;0.92349;0.63507;0.48501;-0.89402;-0.84916;0.49439;-0.12649;0.66321;-0.02228;-0.07840;-1.01343;0.69500;-0.26800;0.38520;0.81620;-0.15787;
0.29379;0.07780;0.92195;0.63429;0.48981;-0.89029;-0.91654;0.41269;-0.20779;0.63268;-0.03095;-0.07783;-0.98908;0.72473;-0.23869;0.43442;0.86542;-0.28805;
0.31725;0.12015;0.91769;0.62975;0.50090;-0.88128;-1.01237;0.30478;-0.31406;0.59660;-0.04323;-0.07667;-0.93761;0.78195;-0.18460;0.55758;0.98858;-0.45974;
0.37215;0.16964;0.90447;0.61460;0.51725;-0.87155;-1.08761;0.24831;-0.35730;0.58654;-0.00834;-0.01535;-0.89027;0.81685;-0.16302;0.69709;1.12809;-0.53689;
0.40435;0.15424;0.89273;0.60607;0.52705;-0.87248;-1.10548;0.29591;-0.27536;0.57771;0.05315;0.08605;-0.85627;0.82998;-0.16740;0.85781;1.28881;-0.51551;
0.41817;0.10190;0.88230;0.62106;0.51679;-0.88228;-1.11763;0.39198;-0.13470;0.54910;0.15369;0.24064;-0.83415;0.83316;-0.17844;1.07165;1.50265;-0.46540;
0.48631;-0.03640;0.84401;0.99824;0.24418;-0.76618;-1.28725;0.94511;0.54464;0.39765;1.29641;1.60211;-0.81386;0.82189;-0.19890;2.13333;2.56433;0.12488;
0.53969;-0.05146;0.84246;1.10811;0.16282;-0.64935;-1.38154;0.99791;0.60792;0.38507;1.71382;2.05222;-0.82721;0.81197;-0.20865;2.37966;2.81066;0.27654;
0.58366;-0.03265;0.84485;1.15798;0.08956;-0.61748;-1.44756;0.97812;0.59142;0.42998;1.93728;2.28889;-0.84484;0.79312;-0.22765;2.50701;2.93801;0.27101;
0.61138;-0.01948;0.84738;1.19222;-0.01035;-0.63975;-1.50200;0.94904;0.56646;0.42738;2.03951;2.39855;-0.86533;0.76958;-0.25110;2.63290;3.06390;0.20986;
0.61534;-0.02292;0.86359;1.23008;-0.01453;-0.58654;-1.50085;0.97112;0.59476;0.48980;2.18416;2.54979;-0.87315;0.76016;-0.25978;2.67015;3.10115;0.22181;
0.61487;-0.02626;0.87928;1.26109;-0.04512;-0.57331;-1.50441;0.97806;0.60847;0.50282;2.25015;2.62016;-0.88200;0.74887;-0.27010;2.71669;3.14769;0.20773;
0.61038;-0.03128;0.89827;1.29124;-0.06697;-0.56098;-1.50229;0.98552;0.62326;0.51036;2.29656;2.67031;-0.88921;0.73911;-0.27871;2.75135;3.18235;0.19756;
0.60713;-0.03382;0.91769;1.31922;-0.11774;-0.58366;-1.51223;0.97417;0.61960;0.48170;2.29116;2.66792;-0.89884;0.72606;-0.29050;2.80577;3.23677;0.15932;
0.59745;-0.04219;0.94606;1.35437;-0.09698;-0.53923;-1.49208;0.99591;0.64994;0.51968;2.35982;2.74066;-0.90273;0.71968;-0.29549;2.80596;3.23696;0.17849;
0.59077;-0.04727;0.97429;1.38801;-0.10776;-0.52984;-1.48594;0.99805;0.66096;0.52344;2.38228;2.76671;-0.90984;0.70917;-0.30462;2.82970;3.26070;0.16790;
0.58452;-0.05183;1.00458;1.42260;-0.11646;-0.52143;-1.47955;0.99832;0.67042;0.52701;2.40018;2.78823;-0.91737;0.69803;-0.31441;2.85178;3.28278;0.15661;
0.58205;-0.05262;1.03538;1.45689;-0.15896;-0.54917;-1.48801;0.97815;0.65971;0.49752;2.37361;2.76508;-0.92779;0.68320;-0.32795;2.89825;3.32925;0.11563;
0.57360;-0.05946;1.07121;1.49558;-0.12944;-0.50674;-1.46560;0.99450;0.68607;0.53419;2.42596;2.82151;-0.93458;0.67283;-0.33707;2.89315;3.32415;0.13187;
0.56909;-0.06247;1.10687;1.53355;-0.13420;-0.50033;-1.45787;0.99100;0.69278;0.53789;2.43477;2.83418;-0.94456;0.65849;-0.35028;2.91278;3.34378;0.11866;
0.56530;-0.06490;1.14321;1.57176;-0.13801;-0.49455;-1.44964;0.98687;0.69897;0.54165;2.44131;2.84458;-0.95556;0.64296;-0.36480;2.93173;3.36273;0.10509;
0.56546;-0.06353;1.18004;1.61010;-0.17678;-0.52502;-1.45624;0.96271;0.68532;0.51392;2.40607;2.81314;-0.96926;0.62413;-0.38275;2.97529;3.40629;0.06258;
0.55980;-0.06809;1.21784;1.64915;-0.14358;-0.48453;-1.43136;0.97744;0.71068;0.54951;2.44930;2.86029;-0.98153;0.60730;-0.39886;2.96914;3.40014;0.07624;
0.55808;-0.06884;1.25541;1.68773;-0.14562;-0.48029;-1.42144;0.97245;0.71635;0.55366;2.45145;2.86625;-0.99669;0.58703;-0.41856;2.98809;3.41909;0.06069;
0.55701;-0.06908;1.29233;1.72546;-0.14733;-0.47663;-1.41133;0.96743;0.72185;0.55795;2.45286;2.87136;-1.01308;0.56549;-0.43970;3.00737;3.43837;0.04431;
0.55908;-0.06627;1.32943;1.76322;-0.18358;-0.50824;-1.41631;0.94291;0.70784;0.53294;2.41627;2.83850;-1.03096;0.54232;-0.46261;3.05112;3.48212;-0.00034;
0.55626;-0.06842;1.36420;1.79855;-0.15059;-0.47106;-1.39124;0.95695;0.73203;0.56731;2.45521;2.88082;-1.04879;0.51956;-0.48528;3.04846;3.47946;0.00791;
0.55625;-0.06783;1.39875;1.83357;-0.15253;-0.46923;-1.38188;0.95124;0.73632;0.57256;2.45707;2.88605;-1.06712;0.49645;-0.50844;3.07059;3.50159;-0.01235;
0.55623;-0.06728;1.43202;1.86727;-0.15490;-0.46804;-1.37346;0.94500;0.73974;0.57831;2.45997;2.89219;-1.08483;0.47440;-0.53066;3.09369;3.52469;-0.03383;
0.55732;-0.06561;1.46582;1.90147;-0.19087;-0.50046;-1.38068;0.91933;0.72362;0.55702;2.42890;2.86451;-1.10034;0.45539;-0.54997;3.14029;3.57129;-0.08219;
0.55551;-0.06678;1.49602;1.93208;-0.16148;-0.46723;-1.36018;0.92990;0.74320;0.59177;2.47044;2.90892;-1.11694;0.43521;-0.57057;3.14337;3.57437;-0.08085;
0.55462;-0.06695;1.52706;1.96355;-0.16575;-0.46725;-1.35567;0.92068;0.74293;0.59956;2.47862;2.92017;-1.13069;0.41884;-0.58748;3.16985;3.60085;-0.10618;
0.55332;-0.06741;1.55747;1.99443;-0.17057;-0.46726;-1.35273;0.91028;0.74123;0.60797;2.48896;2.93357;-1.14259;0.40499;-0.60201;3.19711;3.62811;-0.13235;
0.55111;-0.06864;1.58958;2.02704;-0.20822;-0.49940;-1.36545;0.88039;0.72009;0.58995;2.46675;2.91476;-1.14944;0.39779;-0.61008;3.24710;3.67810;-0.18425;
0.54947;-0.06911;1.61772;2.05574;-0.18153;-0.46633;-1.35144;0.88570;0.73363;0.62670;2.51675;2.96756;-1.16085;0.38482;-0.62399;3.25404;3.68504;-0.18712;
0.54694;-0.07031;1.64776;2.08636;-0.18731;-0.46508;-1.35291;0.87167;0.72792;0.63700;2.53425;2.98825;-1.16710;0.37864;-0.63133;3.28329;3.71429;-0.21530;
0.54402;-0.07177;1.67758;2.11676;-0.19295;-0.46319;-1.35548;0.85685;0.72126;0.64786;2.55390;3.01112;-1.17133;0.37519;-0.63614;3.31244;3.74344;-0.24341;
0.53824;-0.07597;1.70970;2.14946;-0.23037;-0.49284;-1.37249;0.82357;0.69627;0.63296;2.54113;3.00200;-1.16821;0.38142;-0.63156;3.36312;3.79412;-0.29594;
0.53681;-0.07575;1.73691;2.17721;-0.20272;-0.45728;-1.36234;0.82608;0.70653;0.67135;2.59897;3.06271;-1.17377;0.37651;-0.63820;3.36896;3.79996;-0.29807;
0.53239;-0.07851;1.76615;2.20695;-0.20625;-0.45315;-1.36555;0.81117;0.69950;0.68374;2.62344;3.09044;-1.17211;0.38123;-0.63552;3.39496;3.82596;-0.32327;
0.52736;-0.08191;1.79473;2.23596;-0.20854;-0.44824;-1.36777;0.79739;0.69346;0.69607;2.64807;3.11827;-1.16893;0.38828;-0.63074;3.41830;3.84930;-0.34586;
0.51824;-0.08948;1.82529;2.26689;-0.24062;-0.47367;-1.38143;0.76772;0.67170;0.68456;2.64070;3.11446;-1.15827;0.40579;-0.61585;3.45964;3.89064;-0.38911;
0.51575;-0.09048;1.85010;2.29202;-0.20974;-0.43661;-1.36752;0.77414;0.68548;0.71912;2.69468;3.17108;-1.16044;0.40676;-0.61745;3.45542;3.88642;-0.38155;
0.50978;-0.09504;1.87696;2.31915;-0.20937;-0.43056;-1.36483;0.76440;0.68333;0.72911;2.71523;3.19463;-1.15672;0.41638;-0.61069;3.46917;3.90017;-0.39460;
0.50430;-0.09919;1.90329;2.34573;-0.20902;-0.42488;-1.36077;0.75535;0.68184;0.73785;2.73353;3.21586;-1.15426;0.42514;-0.60493;3.48024;3.91124;-0.40504;
0.49622;-0.10596;1.93206;2.37471;-0.23866;-0.44934;-1.36790;0.72949;0.66388;0.72543;2.72215;3.20782;-1.14713;0.44125;-0.59206;3.50911;3.94011;-0.43587;
0.49562;-0.10527;1.95566;2.39850;-0.20954;-0.41508;-1.34990;0.73737;0.67919;0.75213;2.76470;3.25287;-1.15387;0.43895;-0.59747;3.49714;3.92814;-0.42086;
0.49246;-0.10711;1.98202;2.42505;-0.21058;-0.41075;-1.34370;0.72792;0.67756;0.75799;2.77845;3.26955;-1.15572;0.44414;-0.59563;3.50405;3.93505;-0.42728;
0.48992;-0.10822;2.00856;2.45177;-0.21215;-0.40646;-1.33738;0.71805;0.67558;0.76312;2.79159;3.28566;-1.15859;0.44851;-0.59473;3.51052;3.94152;-0.43320;
0.48434;-0.11214;2.03833;2.48175;-0.24400;-0.43134;-1.34328;0.69049;0.65635;0.74869;2.77817;3.27574;-1.15610;0.46103;-0.58597;3.53656;3.96756;-0.46100;
0.48614;-0.10830;2.06336;2.50701;-0.21736;-0.39580;-1.32562;0.69620;0.66999;0.77104;2.81841;3.31872;-1.16637;0.45610;-0.59453;3.52426;3.95526;-0.44496;
0.48473;-0.10683;2.09247;2.53644;-0.22194;-0.38709;-1.32146;0.68340;0.66572;0.77296;2.83361;3.33732;-1.17083;0.46001;-0.59467;3.53330;3.96430;-0.45170;
0.48362;-0.10364;2.12400;2.56844;-0.22938;-0.37263;-1.32041;0.66805;0.65936;0.77194;2.85148;3.35900;-1.17541;0.46459;-0.59453;3.54632;3.97732;-0.46010;
0.47879;-0.10291;2.16384;2.60894;-0.27457;-0.38170;-1.33788;0.62995;0.63152;0.74684;2.84487;3.35756;-1.17298;0.48060;-0.58393;3.58806;4.01906;-0.49560;
0.48394;-0.09371;2.20676;2.65257;-0.25672;-0.31465;-1.33763;0.62017;0.63289;0.75809;2.89357;3.41194;-1.18643;0.47724;-0.59367;3.59542;4.02642;-0.48662;
0.48690;-0.09154;2.26703;2.71342;-0.27259;-0.27502;-1.35883;0.58116;0.60748;0.74911;2.90793;3.43489;-1.19562;0.48510;-0.59443;3.63172;4.06273;-0.50530;
0.49169;-0.09331;2.34559;2.79233;-0.28651;-0.23328;-1.38888;0.52718;0.56944;0.74169;2.91026;3.44910;-1.20944;0.49470;-0.59620;3.67332;4.10432;-0.52708;
0.49049;-0.10616;2.44947;2.89629;-0.34068;-0.23411;-1.44113;0.43586;0.49687;0.71776;2.86890;3.42450;-1.21945;0.52246;-0.58361;3.74471;4.17571;-0.57991;
0.49905;-0.11282;2.56826;3.01496;-0.30773;-0.15189;-1.47678;0.35672;0.43777;0.74667;2.87226;3.44831;-1.26251;0.52381;-0.60072;3.76383;4.19483;-0.57542;
0.49627;-0.13285;2.70153;3.14797;-0.31841;-0.11793;-1.53376;0.23385;0.33611;0.78660;2.85630;3.45686;-1.30999;0.54540;-0.60109;3.80507;4.23608;-0.59578;
0.48957;-0.15749;2.81891;3.26501;-0.33196;-0.09193;-1.59393;0.09713;0.21880;0.87505;2.88569;3.50926;-1.36917;0.57404;-0.59471;3.83765;4.26865;-0.60701;
0.47097;-0.19437;2.90681;3.35258;-0.38117;-0.10648;-1.65664;-0.04462;0.09326;0.97768;2.93473;3.57655;-1.42655;0.61687;-0.57157;3.87827;4.30927;-0.62500;
0.47002;-0.21331;2.96769;3.41315;-0.36777;-0.06281;-1.69068;-0.14336;0.00671;1.09536;3.01285;3.66767;-1.51229;0.61434;-0.58837;3.83718;4.26818;-0.55446;
0.45293;-0.24697;3.03501;3.48016;-0.40046;-0.06679;-1.71180;-0.24826;-0.08736;1.18094;3.00125;3.66938;-1.61507;0.57807;-0.63384;3.72814;4.15913;-0.41626;
0.44390;-0.26505;3.18812;3.63272;-0.44721;-0.07389;-1.64875;-0.42699;-0.24772;1.42660;2.90622;3.60235;-1.69960;0.50944;-0.70522;3.07258;3.50358;0.25266;
0.25892;-0.44745;3.24356;3.68755;-0.49184;-0.08267;-1.34977;-0.60703;-0.41598;1.74390;2.89141;3.59883;-1.42366;0.88131;-0.33377;2.01529;2.44628;0.72433;
0.25805;-0.44833;3.24835;3.69220;-0.48207;-0.06348;-1.20514;-0.72886;-0.53289;1.84074;2.88398;3.59346;-1.34586;0.99578;-0.21972;1.59824;2.02924;0.80575;
0.25835;-0.44821;3.24946;3.69330;-0.47147;-0.05177;-1.10380;-0.82407;-0.62453;1.89848;2.87646;3.58719;-1.29009;1.07644;-0.13934;1.30589;1.73689;0.87009;
0.25890;-0.44834;3.24921;3.69304;-0.46157;-0.04117;-1.02636;-0.90522;-0.70277;1.93803;2.86849;3.58013;-1.24555;1.13974;-0.07625;1.08070;1.51170;0.92254;
0.26246;-0.44818;3.24842;3.69230;-0.45493;-0.03045;-0.96647;-0.97944;-0.77423;1.96746;2.85846;3.57093;-1.20715;1.19273;-0.02340;0.88648;1.31748;0.96477;
0.26732;-0.44633;3.24750;3.69136;-0.45308;-0.01893;-0.91265;-1.06161;-0.85347;1.99207;2.84287;3.55625;-1.17212;1.23839;0.02219;0.70628;1.13728;0.99165;
0.26818;-0.44574;3.24682;3.69053;-0.45805;-0.00873;-0.85196;-1.16789;-0.95635;2.01826;2.81541;3.52996;-1.13772;1.27768;0.06152;0.54388;0.97488;0.97327;
0.25864;-0.45279;3.24634;3.68976;-0.46620;0.00403;-0.78281;-1.29019;-1.07495;2.04854;2.77902;3.49498;-1.10224;1.31214;0.09614;0.40244;0.83343;0.89160;
0.23740;-0.46969;3.24594;3.68895;-0.47170;0.02409;-0.71047;-1.40685;-1.18815;2.08267;2.74354;3.46094;-1.06529;1.34543;0.12965;0.26294;0.69394;0.75888;
0.20447;-0.49693;3.24717;3.68964;-0.48085;0.04549;-0.64651;-1.49758;-1.27620;2.12287;2.71329;3.43211;-1.02677;1.37948;0.16396;0.09615;0.52714;0.55364;
0.02424;-0.67090;3.28111;3.72249;-0.65666;-0.11223;-0.88435;-1.26091;-1.04833;2.17219;2.63904;3.35926;-0.99167;1.41087;0.19565;-1.06355;-0.63256;0.14929;
-0.03760;-0.72027;3.29168;3.73105;-0.70429;-0.13280;-0.88298;-1.30561;-1.09541;2.20277;2.57112;3.29177;-0.99116;1.41130;0.19610;-1.37558;-0.94458;0.09090;
-0.04987;-0.72588;3.29749;3.73568;-0.72213;-0.13103;-0.88352;-1.33159;-1.12274;2.21969;2.54225;3.26308;-0.99104;1.41136;0.19616;-1.52445;-1.09345;0.05669;
-0.05475;-0.72682;3.30149;3.73891;-0.73319;-0.12962;-0.88608;-1.34999;-1.14209;2.23115;2.52265;3.24361;-0.99099;1.41138;0.19619;-1.62113;-1.19013;0.03558;
-0.05693;-0.72632;3.30451;3.74137;-0.74106;-0.12853;-0.88912;-1.36441;-1.15723;2.23973;2.50776;3.22882;-0.99097;1.41140;0.19621;-1.69197;-1.26098;0.02085;
-0.05790;-0.72531;3.30693;3.74337;-0.74705;-0.12766;-0.89217;-1.37619;-1.16958;2.24648;2.49586;3.21700;-0.99096;1.41140;0.19622;-1.74694;-1.31594;0.00990;
-0.05826;-0.72414;3.30893;3.74502;-0.75184;-0.12693;-0.89508;-1.38616;-1.18002;2.25200;2.48597;3.20717;-0.99096;1.41140;0.19622;-1.79153;-1.36054;0.00136;
-0.05830;-0.72295;3.31059;3.74640;-0.75577;-0.12633;-0.89781;-1.39472;-1.18898;2.25660;2.47757;3.19883;-0.99096;1.41140;0.19622;-1.82856;-1.39756;-0.00550;
-0.05817;-0.72180;3.31205;3.74762;-0.75909;-0.12580;-0.90035;-1.40223;-1.19683;2.26053;2.47029;3.19159;-0.99096;1.41140;0.19621;-1.86010;-1.42910;-0.01116;
-0.05794;-0.72071;3.31331;3.74868;-0.76194;-0.12535;-0.90270;-1.40887;-1.20377;2.26394;2.46391;3.18526;-0.99098;1.41140;0.19621;-1.88728;-1.45628;-0.01589;
-0.05766;-0.71970;3.31442;3.74961;-0.76442;-0.12495;-0.90489;-1.41483;-1.20999;2.26692;2.45823;3.17961;-0.99099;1.41140;0.19621;-1.91112;-1.48013;-0.01993;
-0.05735;-0.71876;3.31539;3.75042;-0.76660;-0.12460;-0.90693;-1.42019;-1.21558;2.26956;2.45316;3.17457;-0.99100;1.41138;0.19620;-1.93218;-1.50118;-0.02341;
-0.05702;-0.71788;3.31625;3.75114;-0.76854;-0.12428;-0.90883;-1.42508;-1.22067;2.27192;2.44856;3.17000;-0.99102;1.41135;0.19620;-1.95101;-1.52002;-0.02644;
-0.05670;-0.71706;3.31707;3.75185;-0.77027;-0.12400;-0.91061;-1.42954;-1.22532;2.27402;2.44439;3.16586;-0.99103;1.41132;0.19620;-1.96793;-1.53693;-0.02911;
-0.05638;-0.71630;3.31782;3.75248;-0.77184;-0.12374;-0.91228;-1.43365;-1.22960;2.27594;2.44057;3.16206;-0.99104;1.41129;0.19619;-1.98328;-1.55228;-0.03147;
-0.05606;-0.71559;3.31850;3.75305;-0.77326;-0.12350;-0.91385;-1.43744;-1.23355;2.27768;2.43705;3.15857;-0.99106;1.41127;0.19619;-1.99724;-1.56624;-0.03358;
